ray:	[(26, 2), (26, 6), (26, 150), (26, 158), (26, 198), (26, 218)]
peopl:	[(18, 185), (26, 3), (26, 147), (26, 215), (26, 219)]
theyll:	[(26, 7), (26, 17), (26, 30), (26, 59), (26, 80), (26, 93), (26, 117), (26, 138)]
iowa:	[(26, 10)]
reason:	[(26, 12), (35, 120)]
cant:	[(17, 148), (26, 14)]
fathom:	[(26, 16)]
turn:	[(16, 46), (26, 18)]
your:	[(26, 20), (26, 33)]
driveway:	[(26, 21)]
know:	[(11, 186), (12, 93), (26, 23)]
whi:	[(26, 26), (27, 53)]
theyr:	[(26, 27)]
do:	[(1, 52), (12, 132), (17, 102), (26, 28)]
arriv:	[(26, 31), (36, 214)]
door:	[(26, 34), (36, 283)]
innoc:	[(26, 36), (36, 83)]
children:	[(26, 38), (26, 111), (32, 97), (33, 32), (34, 39), (35, 76), (35, 109), (35, 171), (35, 222), (36, 196)]
long:	[(12, 117), (17, 153), (26, 39), (29, 6), (32, 85)]
past:	[(18, 181), (26, 42), (26, 197)]
Of:	[(26, 43)]
cours:	[(0, 26), (1, 19), (16, 72), (17, 136), (26, 44)]
we:	[(12, 94), (17, 139), (26, 45), (27, 54)]
wont:	[(26, 46)]
mind:	[(26, 47)]
look:	[(1, 16), (18, 9), (26, 50)]
around:	[(16, 47), (26, 51)]
youll:	[(26, 52)]
say:	[(26, 53), (36, 276)]
20:	[(0, 67), (0, 104), (18, 175), (26, 56)]
person:	[(12, 43), (26, 58), (35, 180)]
pass:	[(21, 204), (26, 60), (30, 83)]
money:	[(26, 63), (26, 72)]
without:	[(15, 63), (18, 16), (26, 64)]
peac:	[(26, 76)]
lack:	[(26, 78)]
walk:	[(21, 214), (26, 81), (36, 168), (36, 270)]
bleacher:	[(26, 85)]
sit:	[(18, 87), (26, 86)]
shirtsleev:	[(26, 88)]
perfect:	[(26, 91)]
find:	[(12, 100), (26, 94), (35, 146)]
reserv:	[(26, 97)]
somewher:	[(26, 99)]
along:	[(26, 100)]
baselin:	[(26, 104)]
where:	[(18, 70), (26, 105), (32, 76), (36, 204)]
sat:	[(26, 107)]
when:	[(21, 185), (26, 108), (31, 58), (33, 20), (35, 269), (36, 98)]
were:	[(18, 133), (18, 149), (20, 80), (26, 110)]
cheer:	[(26, 113)]
hero:	[(26, 115)]
watch:	[(26, 118), (36, 35)]
itll:	[(26, 122)]
dip:	[(26, 127)]
magic:	[(26, 130), (37, 0)]
water:	[(15, 24), (15, 85), (26, 131)]
memori:	[(26, 133)]
so:	[(12, 133), (20, 65), (26, 136), (36, 25)]
thick:	[(26, 137)]
brush:	[(26, 141)]
constant:	[(26, 153)]
through:	[(21, 54), (21, 101), (26, 154), (33, 117)]
america:	[(26, 162)]
roll:	[(26, 164)]
like:	[(12, 68), (26, 166), (26, 175), (29, 54), (33, 75), (33, 85)]
an:	[(14, 67), (18, 46), (18, 124), (26, 167), (30, 53), (33, 34)]
armi:	[(26, 168)]
steamrol:	[(26, 170)]
eras:	[(26, 174), (26, 180)]
blackboard:	[(26, 177)]
rebuilt:	[(26, 178)]
again:	[(26, 181), (26, 213), (36, 286)]
but:	[(10, 28), (10, 34), (12, 21), (17, 16), (17, 145), (19, 36), (20, 73), (21, 179), (26, 182), (27, 62), (35, 172), (36, 188)]
mark:	[(26, 185)]
field:	[(21, 95), (21, 114), (26, 189)]
part:	[(10, 8), (10, 10), (10, 12), (10, 14), (26, 194), (32, 1), (33, 1), (34, 1), (35, 1), (36, 1)]
remind:	[(26, 200)]
onc:	[(26, 206)]
could:	[(26, 211)]
Oh:	[(26, 214)]
definit:	[(26, 222)]
under:	[(13, 43), (14, 8), (16, 12), (17, 0), (32, 14), (34, 123)]
normal:	[(17, 1)]
circumst:	[(17, 2), (32, 16)]
news:	[(17, 4)]
dirk:	[(17, 6), (17, 42), (17, 143)]
nowitzki:	[(17, 7)]
devast:	[(17, 15)]
announc:	[(17, 18)]
met:	[(17, 20)]
shrug:	[(17, 23)]
becaus:	[(12, 14), (15, 66), (16, 65), (17, 24), (18, 39), (20, 84), (28, 23), (30, 50), (34, 17)]
end:	[(9, 104), (17, 27), (17, 91), (19, 33), (21, 76), (21, 174), (21, 192)]
octob:	[(17, 29)]
loss:	[(17, 36)]
horrend:	[(17, 39)]
atlanta:	[(17, 40)]
hawk:	[(17, 41)]
surgeri:	[(17, 44)]
left:	[(17, 47)]
ankl:	[(17, 48)]
miss:	[(12, 37), (15, 45), (17, 51)]
final:	[(13, 31), (16, 23), (17, 53), (36, 158)]
dalla:	[(17, 61), (19, 46), (27, 48), (29, 29), (30, 0), (30, 41), (31, 1), (31, 18)]
maverick:	[(17, 62), (18, 96), (19, 47)]
while:	[(2, 40), (17, 63), (20, 35), (21, 11), (21, 213), (36, 106), (36, 166), (36, 287)]
repeatedli:	[(17, 66)]
said:	[(16, 84), (17, 67), (19, 23), (30, 20)]
return:	[(8, 99), (8, 111), (8, 118), (8, 120), (9, 118), (17, 70)]
21:	[(0, 23), (0, 256), (0, 262), (17, 73)]
st:	[(17, 74)]
nba:	[(17, 75), (17, 131)]
fall:	[(1, 11), (17, 79)]
also:	[(17, 82), (21, 37), (21, 147), (36, 57)]
justifi:	[(17, 83)]
happi:	[(11, 194), (17, 85)]
how:	[(3, 0), (4, 0), (17, 87), (28, 53), (32, 84), (35, 128)]
hall:	[(17, 94)]
fame:	[(17, 96), (31, 28)]
career:	[(12, 87), (14, 5), (17, 97)]
play:	[(12, 127), (15, 78), (16, 53), (16, 80), (17, 104), (20, 68), (21, 6), (21, 14), (21, 112), (28, 39), (31, 62)]
meaning:	[(17, 105), (17, 119)]
contend:	[(17, 108), (17, 123)]
playoff:	[(17, 111), (19, 37), (20, 18)]
forese:	[(17, 114)]
futur:	[(17, 115)]
pick:	[(17, 128)]
draft:	[(17, 132)]
whatev:	[(17, 142)]
franchis:	[(17, 147)]
truli:	[(17, 149)]
move:	[(17, 150), (27, 23), (30, 21)]
forward:	[(17, 151), (27, 65)]
uta:	[(18, 0), (18, 81), (18, 163), (18, 173)]
fire:	[(18, 1), (18, 150), (18, 167)]
man:	[(18, 4), (33, 133), (35, 191), (36, 200)]
now:	[(4, 1), (9, 70), (18, 6), (29, 0)]
ark:	[(18, 12)]
coven:	[(18, 15)]
indiana:	[(18, 17)]
jone:	[(18, 18), (30, 5), (30, 19), (30, 76)]
need:	[(18, 20)]
coach:	[(18, 22), (18, 169), (19, 5), (27, 13), (31, 8)]
who:	[(1, 73), (18, 23), (32, 79), (33, 6), (33, 16), (33, 48), (33, 80), (33, 91), (33, 137), (35, 40), (35, 64), (35, 192)]
can:	[(12, 70), (18, 24), (18, 86), (21, 92), (21, 146), (21, 197), (28, 65)]
sun:	[(18, 28), (18, 41)]
belt:	[(18, 29), (18, 42)]
then:	[(18, 30), (18, 54)]
confer:	[(18, 36)]
tournament:	[(18, 37), (18, 53)]
titl:	[(18, 38), (37, 7)]
never:	[(18, 44), (33, 17), (35, 177), (36, 304)]
receiv:	[(18, 45), (28, 61), (29, 34), (29, 47), (30, 11), (30, 90)]
larg:	[(18, 48), (18, 67)]
bid:	[(18, 49)]
ncaa:	[(18, 52), (18, 125)]
must:	[(18, 56)]
gener:	[(18, 57), (33, 55)]
enough:	[(18, 58)]
interest:	[(11, 190), (18, 59), (27, 45), (30, 36)]
mostli:	[(18, 62)]
commut:	[(18, 63)]
campu:	[(18, 64)]
metropolitan:	[(18, 68)]
region:	[(18, 69)]
prefer:	[(18, 72), (33, 49)]
sport:	[(12, 66), (18, 73), (21, 5), (21, 18)]
pro:	[(14, 29), (18, 75)]
particular:	[(18, 78)]
footbal:	[(0, 229), (7, 32), (7, 34), (7, 36), (7, 38), (7, 40), (18, 79), (18, 111), (27, 50), (27, 68), (28, 4), (28, 15), (29, 31), (29, 74), (30, 43), (30, 65), (30, 101), (31, 20), (31, 69)]
colleg:	[(18, 82)]
park:	[(18, 83)]
center:	[(18, 84)]
anywher:	[(18, 90)]
basketbal:	[(7, 12), (7, 14), (7, 16), (7, 18), (7, 20), (18, 98), (18, 121), (18, 168), (19, 15), (19, 32), (19, 48), (20, 4), (20, 71), (21, 0), (21, 45)]
tcu:	[(18, 100)]
big:	[(18, 104)]
top:	[(11, 50), (11, 65), (18, 109)]
2017:	[(18, 114)]
sellout:	[(18, 118)]
men:	[(18, 120), (35, 260)]
tourney:	[(18, 126)]
routin:	[(18, 131)]
empti:	[(18, 134)]
lot:	[(18, 137), (27, 25), (30, 63)]
6800:	[(18, 140)]
schollmaier:	[(18, 141)]
arena:	[(18, 142)]
shortli:	[(18, 143)]
monday:	[(18, 152)]
cross:	[(18, 153), (18, 171)]
issu:	[(18, 154)]
heartfelt:	[(18, 156)]
kind:	[(11, 202), (18, 158), (20, 59), (27, 31)]
statement:	[(18, 159)]
social:	[(11, 99), (18, 161), (32, 72)]
media:	[(12, 95), (18, 162)]
chang:	[(11, 133), (11, 144), (11, 148), (18, 166), (32, 41)]
scott:	[(18, 170)]
assist:	[(18, 172), (31, 7)]
won:	[(12, 108), (18, 174)]
each:	[(18, 178), (21, 23), (21, 75), (35, 72)]
didnt:	[(18, 186)]
show:	[(18, 187), (37, 1)]
24:	[(0, 177), (19, 1), (21, 50)]
mav:	[(19, 4), (19, 24)]
care:	[(19, 6)]
promis:	[(19, 9)]
too:	[(19, 10)]
next:	[(19, 13)]
deserv:	[(19, 19)]
better:	[(19, 20)]
than:	[(19, 21)]
donni:	[(19, 26)]
nelson:	[(19, 27)]
regular:	[(19, 29), (21, 111)]
week:	[(12, 20), (16, 37), (19, 35)]
extend:	[(19, 39)]
golden:	[(20, 1), (20, 54)]
state:	[(20, 2), (20, 55), (32, 25)]
warrior:	[(20, 3), (29, 62)]
someth:	[(20, 7)]
prove:	[(20, 9)]
right:	[(9, 56), (20, 11)]
plan:	[(20, 13)]
stay:	[(20, 15), (35, 68)]
thompson:	[(20, 21)]
found:	[(20, 22)]
shoot:	[(16, 9), (20, 24), (21, 43), (21, 98), (21, 121), (21, 126)]
touch:	[(20, 25)]
score:	[(0, 75), (0, 141), (20, 27), (21, 93), (21, 116), (21, 148), (21, 187)]
27:	[(0, 118), (20, 28)]
point:	[(20, 29), (20, 44), (21, 118), (21, 131), (21, 135), (21, 156), (21, 171), (35, 290)]
11:	[(0, 72), (11, 138), (20, 31), (36, 138)]
13:	[(0, 74), (0, 220), (11, 145), (20, 33)]
shot:	[(13, 3), (14, 3), (16, 19), (20, 34), (20, 50), (21, 137), (36, 103)]
7:	[(0, 146), (0, 214), (0, 293), (9, 54), (9, 57), (9, 94), (11, 116), (13, 42), (14, 7), (16, 55), (20, 36)]
footer:	[(20, 37)]
Ja:	[(20, 38)]
vale:	[(20, 39)]
Mc:	[(20, 40)]
gee:	[(20, 41)]
contribut:	[(20, 42)]
15:	[(11, 110), (11, 153), (20, 43)]
4:	[(0, 58), (0, 121), (0, 187), (7, 9), (7, 19), (7, 29), (7, 39), (10, 13), (11, 106), (14, 80), (16, 11), (20, 45), (21, 48), (35, 2)]
rebound:	[(20, 46)]
block:	[(20, 49)]
16:	[(0, 235), (0, 239), (11, 159), (20, 52)]
minut:	[(20, 53)]
came:	[(20, 56)]
swarm:	[(20, 61)]
defens:	[(20, 62), (31, 63)]
use:	[(8, 21), (20, 66)]
hadnt:	[(20, 74)]
exhibit:	[(20, 75)]
late:	[(20, 77)]
rotat:	[(20, 79)]
mix:	[(11, 128), (20, 81)]
match:	[(10, 33), (10, 37), (20, 83)]
injuri:	[(20, 86)]
ill:	[(20, 88)]
limit:	[(21, 3)]
contact:	[(1, 76), (21, 4)]
rectangular:	[(21, 9)]
court:	[(21, 10), (21, 79), (21, 202)]
often:	[(21, 13)]
five:	[(21, 20)]
player:	[(15, 59), (21, 21), (21, 125), (27, 73), (28, 5), (28, 16), (28, 28), (28, 36), (29, 75), (30, 55), (31, 76)]
side:	[(21, 24)]
two:	[(13, 32), (14, 38), (21, 28), (21, 30), (21, 134), (34, 63), (34, 70), (35, 137)]
competit:	[(12, 128), (14, 60), (21, 35)]
common:	[(21, 38)]
object:	[(15, 74), (21, 40)]
9:	[(0, 202), (0, 216), (0, 294), (11, 130), (21, 47)]
inch:	[(21, 49), (21, 58)]
cm:	[(21, 51)]
diamet:	[(21, 53), (21, 60)]
hoop:	[(21, 56)]
feet:	[(21, 63)]
3:	[(0, 85), (0, 110), (0, 127), (0, 138), (7, 7), (7, 17), (7, 27), (7, 37), (8, 152), (8, 156), (10, 11), (10, 23), (11, 102), (21, 64), (34, 2)]
048:	[(21, 65)]
m:	[(8, 7), (8, 25), (8, 36), (8, 37), (8, 58), (21, 66)]
high:	[(11, 62), (21, 67)]
mount:	[(21, 70)]
backboard:	[(21, 73)]
invent:	[(21, 83)]
1891:	[(21, 85)]
Dr:	[(1, 48), (1, 70), (21, 87)]
jame:	[(21, 88)]
naismith:	[(21, 89)]
A:	[(21, 90), (21, 113), (21, 144), (27, 24), (32, 92)]
goal:	[(21, 96), (21, 115), (30, 95)]
ball:	[(15, 12), (15, 20), (15, 82), (21, 100), (21, 196)]
basket:	[(21, 103)]
opposit:	[(21, 108)]
dure:	[(21, 110), (32, 34), (34, 24), (35, 7), (36, 222)]
behind:	[(21, 128)]
line:	[(21, 132), (21, 143)]
front:	[(15, 26), (21, 140), (36, 282)]
via:	[(21, 149)]
free:	[(21, 150)]
throw:	[(21, 151)]
worth:	[(21, 154)]
other:	[(11, 57), (21, 159), (34, 38), (35, 221)]
assess:	[(21, 162)]
certain:	[(21, 164)]
foul:	[(21, 165)]
addit:	[(10, 0), (21, 180)]
overtim:	[(21, 182)]
mandat:	[(21, 184)]
tie:	[(21, 189)]
regul:	[(21, 194)]
advanc:	[(21, 199), (36, 66)]
or:	[(1, 58), (12, 102), (21, 209), (21, 215), (34, 69), (36, 244)]
bounc:	[(21, 211)]
dribbl:	[(21, 217)]
buildingon:	[(38, 0)]
buildingtwo:	[(38, 1)]
buildingthre:	[(38, 2)]
includ:	[(2, 0), (2, 1), (2, 2), (9, 0)]
int:	[(2, 3), (2, 8), (2, 13), (9, 1), (9, 4), (9, 12), (9, 16), (9, 18), (9, 22), (9, 28)]
mainint:	[(2, 4)]
argc:	[(2, 5)]
char:	[(2, 6), (2, 15), (8, 74), (8, 79)]
argv:	[(2, 7)]
lett:	[(2, 9)]
file:	[(0, 97), (0, 175), (2, 11), (2, 36), (10, 2), (10, 18), (10, 35)]
fin:	[(2, 12), (2, 25), (2, 30), (2, 49)]
i:	[(2, 14), (2, 18), (2, 20), (2, 22), (2, 51), (2, 53), (2, 55), (2, 62), (8, 55), (8, 57), (8, 60), (8, 63), (8, 76), (9, 29), (9, 31), (9, 59), (9, 79), (9, 81)]
onechar:	[(2, 16), (2, 41)]
0:	[(2, 19), (2, 24), (2, 52), (8, 46), (8, 83), (9, 20), (9, 32), (9, 34), (9, 75), (9, 77), (9, 113), (9, 115), (9, 119)]
26:	[(0, 179), (2, 21), (2, 54)]
letteri:	[(2, 23), (2, 64)]
fopen:	[(2, 26)]
arg:	[(2, 27), (2, 38)]
r:	[(2, 28), (8, 42), (8, 62)]
null:	[(2, 31)]
printf:	[(2, 32), (2, 56), (9, 40), (9, 64), (9, 84), (9, 107), (9, 116)]
unabl:	[(2, 33)]
sn:	[(2, 37)]
exi:	[(2, 39)]
getcfin:	[(2, 42)]
eof:	[(2, 43)]
isalphaonechar:	[(2, 45)]
lettertoloweronechar:	[(2, 46)]
fclose:	[(2, 48)]
c:	[(2, 58), (8, 28), (8, 33), (8, 45), (8, 47), (8, 50), (8, 51), (8, 52)]
occur:	[(0, 210), (2, 59)]
d:	[(2, 60)]
timesn:	[(2, 61)]
brown:	[(0, 93), (3, 1), (3, 4), (4, 2), (5, 4), (6, 0), (37, 8)]
cow:	[(0, 94), (0, 95), (3, 5), (4, 3), (5, 1), (5, 5), (6, 1), (12, 24)]
sinc:	[(12, 41), (27, 4)]
dez:	[(27, 5), (27, 60), (28, 0), (28, 21), (29, 17), (30, 12), (30, 51)]
bryant:	[(27, 6), (29, 18), (29, 24), (29, 41), (30, 13), (30, 38), (30, 93)]
releas:	[(27, 8), (30, 9)]
friday:	[(13, 6), (14, 10), (27, 10)]
cowboy:	[(27, 11), (27, 49), (28, 59), (29, 15), (29, 30), (29, 49), (30, 1), (30, 42), (30, 80), (31, 2), (31, 19), (31, 42), (31, 51)]
head:	[(11, 142), (27, 12)]
jason:	[(27, 14)]
garrett:	[(27, 15), (28, 49)]
caption:	[(27, 18)]
spoke:	[(27, 19)]
publicli:	[(27, 20)]
differ:	[(27, 27), (30, 87), (33, 58)]
factor:	[(27, 28)]
into:	[(12, 50), (13, 11), (14, 15), (15, 22), (16, 21), (27, 29), (35, 277), (36, 149)]
these:	[(27, 30), (30, 71)]
decis:	[(27, 33), (27, 57)]
guidepost:	[(27, 35)]
made:	[(15, 30), (15, 72), (15, 73), (27, 55), (31, 71), (36, 64)]
wish:	[(27, 59)]
noth:	[(27, 61)]
He:	[(27, 66), (29, 51), (31, 22)]
love:	[(27, 67), (28, 56)]
domin:	[(28, 3), (28, 14)]
continu:	[(28, 10), (28, 50)]
tought:	[(28, 18)]
see:	[(28, 20)]
type:	[(28, 26)]
ever:	[(14, 45), (28, 38)]
guy:	[(28, 42)]
fed:	[(28, 45)]
passion:	[(28, 48)]
stress:	[(28, 52)]
former:	[(28, 58)]
wide:	[(28, 60)]
hope:	[(28, 63), (31, 34)]
lifelong:	[(28, 68)]
relationship:	[(28, 69)]
everyon:	[(29, 2)]
weekend:	[(14, 17), (29, 7)]
reflect:	[(29, 9)]
split:	[(29, 12)]
between:	[(29, 13)]
let:	[(11, 184), (29, 19)]
address:	[(29, 20)]
theme:	[(29, 23)]
still:	[(29, 26)]
clearli:	[(29, 27)]
departur:	[(29, 40)]
histori:	[(29, 50)]
genuinel:	[(29, 53)]
regard:	[(11, 203), (29, 59)]
doesnt:	[(29, 64)]
him:	[(16, 27), (29, 66), (29, 82), (35, 107), (35, 131), (35, 231), (36, 87), (36, 271), (36, 279), (36, 306)]
leader:	[(29, 68), (30, 28)]
did:	[(29, 71)]
fellow:	[(29, 73)]
vote:	[(29, 81)]
captain:	[(29, 85)]
posit:	[(16, 30), (29, 86)]
vice:	[(30, 2)]
stephen:	[(30, 4)]
comment:	[(30, 6)]
tuesday:	[(30, 18)]
touchdown:	[(30, 30)]
recept:	[(30, 31)]
alway:	[(30, 48)]
difficult:	[(30, 49), (34, 31)]
amaz:	[(30, 54)]
same:	[(12, 29), (30, 69)]
happen:	[(30, 72)]
busi:	[(30, 75)]
acknowledg:	[(30, 77)]
offens:	[(30, 81)]
such:	[(12, 115), (30, 91)]
creat:	[(12, 103), (30, 98)]
championship:	[(30, 106)]
overhaul:	[(31, 3)]
group:	[(15, 52), (31, 5), (35, 258)]
richard:	[(31, 12)]
proud:	[(31, 14)]
join:	[(31, 16)]
organ:	[(31, 21)]
credit:	[(31, 24)]
develop:	[(31, 26)]
legion:	[(31, 29)]
boom:	[(31, 31)]
secondari:	[(31, 32), (31, 43)]
similar:	[(31, 38), (31, 56)]
impact:	[(31, 39)]
transit:	[(31, 45)]
should:	[(31, 46)]
fairli:	[(31, 48)]
seamless:	[(31, 49)]
seahawk:	[(31, 54)]
principl:	[(31, 57)]
champagn:	[(12, 1)]
pop:	[(12, 2)]
echo:	[(12, 3)]
hear:	[(12, 5)]
cb:	[(12, 8)]
pga:	[(12, 10), (14, 48)]
tour:	[(12, 11), (14, 49), (16, 50)]
offici:	[(12, 12), (16, 51)]
celebr:	[(12, 13)]
master:	[(12, 19)]
cash:	[(12, 23)]
tiger:	[(12, 31), (12, 42), (12, 91), (12, 104), (12, 106)]
wood:	[(12, 32)]
sore:	[(12, 36)]
life:	[(12, 44), (36, 295)]
bodi:	[(12, 45)]
went:	[(12, 49)]
rough:	[(12, 52)]
rise:	[(12, 54)]
golf:	[(7, 4), (7, 6), (7, 8), (7, 10), (12, 56), (12, 129), (13, 20), (15, 43), (16, 71), (16, 82)]
young:	[(12, 57), (35, 199)]
close:	[(12, 62), (32, 64)]
relev:	[(0, 196), (12, 67)]
rori:	[(12, 73)]
justin:	[(12, 76)]
dustin:	[(12, 79)]
phil:	[(12, 80)]
mickelson:	[(12, 81)]
actual:	[(12, 82)]
enjoy:	[(12, 83)]
wonder:	[(12, 85)]
god:	[(12, 92)]
scum:	[(12, 96)]
equal:	[(12, 105)]
major:	[(12, 110)]
2008:	[(12, 112)]
stretch:	[(12, 118)]
old:	[(12, 123), (13, 27), (35, 20), (35, 35)]
here:	[(11, 68), (12, 135), (37, 3)]
save:	[(12, 137)]
jay:	[(13, 0)]
haa:	[(13, 1), (13, 28)]
nearli:	[(13, 2)]
age:	[(13, 5), (35, 54)]
lead:	[(11, 35), (13, 10), (13, 48), (14, 14), (14, 76), (16, 20)]
36:	[(13, 13)]
hole:	[(13, 14), (13, 33), (14, 81)]
saturday:	[(13, 15)]
finish:	[(13, 16), (15, 35)]
profession:	[(13, 19)]
associ:	[(13, 21)]
misubishi:	[(13, 22)]
classic:	[(0, 264), (13, 23), (14, 22)]
64:	[(13, 25)]
birdi:	[(13, 29), (14, 78), (15, 4)]
breezi:	[(13, 35)]
condit:	[(13, 36)]
tpc:	[(13, 38)]
sugarloaf:	[(13, 39)]
par:	[(13, 44), (14, 9), (14, 71), (15, 39), (16, 13)]
onestrok:	[(13, 47)]
nearest:	[(13, 51)]
golfer:	[(13, 52)]
bryson:	[(14, 0)]
De:	[(14, 1), (14, 23), (14, 61)]
chambeau:	[(14, 2), (14, 24), (14, 62)]
rbc:	[(14, 20)]
hearitag:	[(14, 21)]
event:	[(14, 26), (36, 121)]
harbour:	[(14, 32), (15, 41)]
town:	[(14, 33), (15, 42), (32, 56), (32, 66), (32, 126), (35, 21), (36, 52)]
gold:	[(14, 34)]
link:	[(0, 259), (11, 112), (11, 126), (14, 35), (15, 44)]
2016:	[(14, 37)]
later:	[(14, 40)]
post:	[(0, 45), (14, 42)]
losest:	[(14, 44)]
get:	[(11, 46), (14, 51), (34, 43), (35, 130)]
undeer:	[(14, 53)]
132:	[(14, 54)]
stroke:	[(14, 56), (15, 50)]
ahead:	[(14, 57)]
jumpstart:	[(14, 63)]
round:	[(14, 65), (16, 24)]
eagl:	[(14, 68)]
took:	[(14, 74)]
kelli:	[(15, 0)]
kraft:	[(15, 1), (15, 11), (15, 29), (15, 51), (15, 75)]
got:	[(15, 2)]
bird:	[(15, 15), (15, 68)]
flight:	[(15, 17)]
drop:	[(15, 21)]
green:	[(15, 28)]
bogey:	[(15, 33)]
cut:	[(15, 47)]
rule:	[(15, 56)]
simplli:	[(15, 61)]
rete:	[(15, 62)]
penalti:	[(15, 64)]
instead:	[(15, 65)]
resurg:	[(16, 1)]
poulter:	[(16, 2), (16, 38), (16, 83)]
chanc:	[(16, 6)]
sunday:	[(16, 7), (16, 48)]
67:	[(16, 14)]
put:	[(16, 26)]
victori:	[(16, 34)]
chaser:	[(16, 41)]
quick:	[(16, 45)]
threesom:	[(16, 61)]
both:	[(16, 63)]
tee:	[(16, 64)]
expect:	[(16, 67)]
weater:	[(16, 68)]
nice:	[(16, 78)]
godo:	[(16, 81)]
2020:	[(0, 4), (1, 1), (1, 27), (10, 42), (11, 13)]
freeman:	[(1, 2), (1, 49), (1, 71)]
L:	[(1, 3)]
moor:	[(1, 4), (1, 50), (1, 72)]
Ph:	[(1, 5)]
demail:	[(1, 6)]
fmoor:	[(1, 7), (1, 78)]
lyle:	[(1, 8), (1, 79)]
smu:	[(0, 0), (1, 9), (1, 80)]
edu:	[(1, 10), (1, 81)]
2019:	[(1, 12)]
CS:	[(0, 1), (1, 13)]
53307330:	[(1, 14)]
keep:	[(1, 15)]
calendar:	[(1, 20)]
latest:	[(0, 13), (1, 24)]
inform:	[(0, 182), (1, 25)]
tth:	[(1, 28)]
5:00:	[(1, 29)]
6:20:	[(1, 30)]
pm:	[(1, 31)]
junkin:	[(1, 32)]
1135337:	[(1, 33)]
syllabu:	[(1, 34), (1, 36)]
7337:	[(1, 35)]
content:	[(0, 16), (1, 38), (11, 158)]
web:	[(0, 53), (0, 62), (1, 41)]
site:	[(1, 42), (1, 68), (11, 157), (11, 161), (11, 165)]
sole:	[(1, 45)]
respons:	[(1, 46), (11, 92), (36, 243), (36, 251)]
necessarili:	[(1, 54)]
repres:	[(1, 55), (33, 130)]
opinion:	[(1, 57)]
polici:	[(1, 59)]
southern:	[(1, 61), (32, 23)]
methodist:	[(1, 62)]
univers:	[(1, 63)]
administr:	[(1, 65)]
may:	[(0, 283), (0, 292), (1, 74)]
textfil:	[(0, 100), (7, 0)]
clusteringgolf:	[(7, 2)]
text:	[(0, 174), (0, 217), (10, 1)]
support:	[(10, 4)]
queri:	[(0, 199), (10, 5)]
implementationpart:	[(10, 6)]
hocuspocu:	[(10, 16)]
word:	[(0, 131), (10, 17), (10, 24), (10, 32)]
exact:	[(10, 21)]
matchsam:	[(10, 22)]
buildin:	[(10, 26)]
txt:	[(10, 27)]
revers:	[(10, 30)]
order:	[(10, 31)]
dont:	[(10, 36)]
updat:	[(10, 39)]
april:	[(10, 40)]
07:	[(10, 41)]
function:	[(8, 0), (8, 101), (8, 122)]
levenshtein:	[(0, 111), (8, 1), (8, 138), (8, 144)]
distancea:	[(8, 2)]
b:	[(8, 3), (8, 12), (8, 18), (8, 31), (8, 32), (8, 78)]
var:	[(8, 4), (8, 6), (8, 10), (8, 27), (8, 34), (8, 41), (8, 44), (8, 54), (8, 65), (8, 124)]
length:	[(8, 9), (8, 13), (8, 17), (8, 19)]
n:	[(8, 11), (8, 26), (8, 38), (8, 39), (8, 48), (8, 69), (9, 73)]
ominnm:	[(8, 22)]
space:	[(0, 77), (0, 276), (8, 23)]
o:	[(8, 35), (8, 40)]
ri:	[(8, 61), (8, 87), (8, 94)]
j:	[(8, 66), (8, 68), (8, 71), (8, 81), (8, 89), (8, 96)]
rij:	[(8, 85), (8, 91)]
mino:	[(8, 86), (8, 102)]
rmn:	[(8, 100)]
x:	[(8, 103), (8, 107), (8, 109), (8, 112), (8, 115)]
y:	[(8, 104), (8, 108), (8, 114), (8, 116), (8, 119)]
z:	[(8, 105), (8, 110), (8, 117), (8, 121)]
do_calc:	[(8, 123)]
len_:	[(8, 125), (8, 126)]
di:	[(8, 127), (8, 137), (8, 143)]
myform:	[(8, 128), (8, 131), (8, 134), (8, 140)]
distanc:	[(8, 129), (8, 139), (8, 141), (8, 145), (8, 161)]
valu:	[(8, 130), (8, 133), (8, 136), (8, 142)]
strin:	[(8, 132), (8, 135)]
calcul:	[(8, 146)]
exampl:	[(0, 168), (0, 231), (8, 148)]
fast:	[(8, 149)]
cat:	[(8, 151), (8, 153)]
dog:	[(8, 155)]
string:	[(8, 157), (8, 159)]
beig:	[(37, 9)]
tan:	[(37, 10)]
auburn:	[(37, 11)]
mockingbird:	[(32, 0), (32, 6), (33, 0), (34, 0), (35, 0), (36, 0)]
kill:	[(32, 4), (36, 105)]
primarili:	[(32, 8)]
novel:	[(32, 10)]
grow:	[(32, 12)]
extraordinari:	[(32, 15)]
1930:	[(32, 19)]
s:	[(32, 20)]
unit:	[(32, 24)]
stori:	[(32, 27), (33, 119), (35, 4), (36, 257)]
cover:	[(32, 28)]
span:	[(32, 30)]
main:	[(9, 2), (32, 37), (36, 23)]
charact:	[(32, 38)]
undergo:	[(32, 39)]
signific:	[(32, 40), (36, 79)]
finch:	[(32, 43), (35, 38)]
live:	[(32, 44), (32, 78), (32, 89), (34, 120), (35, 41)]
